2025-12-12T05:57:26.984321,Select sample row,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,689.8515014648438,0.0,Tamil Nadu,Chennai,Locality_84,Apartment,1,4740,10332.489451476791,10,3,3,0,5,35,Furnished,Owner,1,22,1,West
2025-12-12T06:54:50.619494,Manual form,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,152.3456573486328,1.0,Punjab,Pune,Locality_1,Apartment,2,900,13000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T07:19:20.420106,Manual form,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,161.24420166015625,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,13000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T07:26:43.138415,Manual form,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,161.24420166015625,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,13000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T07:27:34.210703,Manual form,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,161.24420166015625,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,13000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T07:48:19.579829,manual,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,161.24420166015625,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,13000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T07:52:54.468418,manual,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,161.24420166015625,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,13000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T08:01:31.126506,manual,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,126.4413833618164,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,10000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T08:04:08.678815,manual,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,126.4413833618164,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,10000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T08:15:22.102167,manual,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,161.24420166015625,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,13000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T08:21:29.976404,manual,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,161.24420166015625,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,13000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
2025-12-12T08:31:59.765193,manual,models:/Best_Regression_Model/Production,models:/Best_Classification_Model/Production,161.24420166015625,1.0,Tamil Nadu,Chennai,Locality_1,Apartment,2,900,13000.0,3,1,2,1,3,5,Unfurnished,Owner,Ready_to_Move,1,5,North
